mode: set
leetcode/tree/tree.go:13.45,36.33 4 0
leetcode/tree/tree.go:48.2,48.12 1 0
leetcode/tree/tree.go:36.33,37.15 1 0
leetcode/tree/tree.go:41.3,41.21 1 0
leetcode/tree/tree.go:37.15,40.4 2 0
leetcode/tree/tree.go:41.21,46.4 4 0
leetcode/tree/tree.go:52.46,53.17 1 0
leetcode/tree/tree.go:56.2,59.13 4 0
leetcode/tree/tree.go:53.17,55.3 1 0
leetcode/tree/tree.go:63.46,67.34 4 0
leetcode/tree/tree.go:80.2,80.12 1 0
leetcode/tree/tree.go:67.34,68.16 1 0
leetcode/tree/tree.go:73.3,73.22 1 0
leetcode/tree/tree.go:68.16,72.4 3 0
leetcode/tree/tree.go:73.22,78.4 3 0
leetcode/tree/tree.go:84.47,85.17 1 0
leetcode/tree/tree.go:88.2,91.13 4 0
leetcode/tree/tree.go:85.17,87.3 1 0
leetcode/tree/tree.go:95.45,102.21 6 0
leetcode/tree/tree.go:119.2,119.12 1 0
leetcode/tree/tree.go:102.21,105.101 2 0
leetcode/tree/tree.go:105.101,110.4 3 0
leetcode/tree/tree.go:110.4,111.24 1 0
leetcode/tree/tree.go:114.4,114.23 1 0
leetcode/tree/tree.go:111.24,113.5 1 0
leetcode/tree/tree.go:114.23,116.5 1 0
leetcode/tree/tree.go:123.47,131.23 7 0
leetcode/tree/tree.go:136.2,136.21 1 0
leetcode/tree/tree.go:161.2,161.12 1 0
leetcode/tree/tree.go:131.23,134.3 2 0
leetcode/tree/tree.go:136.21,137.16 1 0
leetcode/tree/tree.go:148.3,148.21 1 0
leetcode/tree/tree.go:137.16,138.22 1 0
leetcode/tree/tree.go:141.4,141.21 1 0
leetcode/tree/tree.go:145.4,145.14 1 0
leetcode/tree/tree.go:138.22,140.5 1 0
leetcode/tree/tree.go:141.21,143.5 1 0
leetcode/tree/tree.go:148.21,150.32 2 0
leetcode/tree/tree.go:155.4,158.17 3 0
leetcode/tree/tree.go:150.32,153.13 3 0
leetcode/tree/tree.go:165.46,166.17 1 0
leetcode/tree/tree.go:169.2,172.13 4 0
leetcode/tree/tree.go:166.17,168.3 1 0
leetcode/tree/tree.go:176.38,178.25 2 0
leetcode/tree/tree.go:202.2,202.12 1 0
leetcode/tree/tree.go:178.25,179.17 1 0
leetcode/tree/tree.go:183.3,184.16 2 0
leetcode/tree/tree.go:179.17,181.12 2 0
leetcode/tree/tree.go:184.16,185.17 1 0
leetcode/tree/tree.go:185.17,186.23 1 0
leetcode/tree/tree.go:186.23,188.11 2 0
leetcode/tree/tree.go:189.6,191.6 1 0
leetcode/tree/tree.go:192.5,193.22 1 0
leetcode/tree/tree.go:193.22,195.11 2 0
leetcode/tree/tree.go:196.6,198.6 1 0
leetcode/tree/tree.go:206.43,207.20 1 0
leetcode/tree/tree.go:210.2,216.29 6 0
leetcode/tree/tree.go:247.2,247.12 1 0
leetcode/tree/tree.go:207.20,209.3 1 0
leetcode/tree/tree.go:216.29,218.15 1 0
